Source, Target
9004,8518
9004,8828
9004,8852
9004,8957
9004,8995
9004,9122
9004,9175
9004,9427
9004,9435
9004,9503
9004,10123
9004,10221
9004,1024
9004,10335
9004,10391
9004,10722
9004,11201
9005,8781
9005,8786
9005,8791
9005,9114
9005,9115
9005,9802
9005,9811
9005,9815
9005,1013
9005,10414
9005,1043
9005,10768
9005,10769
9005,10773
9006,323
9006,349
9006,386
9006,495
9006,94
9006,2079
9006,2823
9006,3513
9006,4266
9006,4842
9006,4872
9006,566
9006,5892
9006,6011
9006,6886
9006,7477
9006,7552
9006,7878
9006,7958
9006,8701
9006,8735
9006,8742
9006,8753
9006,8798
9006,8842
9006,8914
9006,8945
9006,9013
9006,9082
9006,917
9006,9273
9006,9395
9006,9419
9006,9497
9006,9503
9006,9603
9006,9612
9006,9613
9006,9646
9006,9705
9006,973
9006,974
9006,9756
9006,9761
9006,9848
9006,991
9006,9955
9006,9967
9006,10019
9006,10046
9006,10048
9006,1005
9006,10051
9006,10097
9006,10123
9006,10124
9006,10228
9006,1024
9006,10309
9006,10328
9006,10342
9006,10379
9006,10391
9006,10413
9006,10552
9006,10574
9006,10614
9006,10722
9006,10767
9006,10789
9006,10816
9006,10817
9007,862
9007,927
9007,2815
9007,8798
9007,8914
9007,9132
9007,9419
9007,971
9007,10581
9007,10608
9007,10722
9007,10764
9008,895
9008,3215
9008,4993
9008,7572
9008,8533
9008,8995
9008,987
9008,1022
9008,1076
9009,1424
9009,1887
9009,3661
9009,3807
9009,7066
9009,7561
9009,8123
9009,819
9009,8323
9009,8372
9009,8648
9009,8871
9009,9903
9009,10028
9009,10094
9009,10179
9009,10285
9009,10322
9009,10332
9009,10578
9009,10652
9010,2252
9010,491
9010,9985
9010,10344
9010,106
9010,10825
9011,906
9011,941
9011,1529
9011,2375
9011,545
9011,8755
9011,9179
9011,9241
9011,9717
9011,10111
9011,10741
9012,888
9012,8787
9012,8856
9012,9039
9012,9186
9012,9383
9012,943
9012,9559
9012,9776
9012,9887
9012,10112
9012,10127
9012,10134
9012,10686
9012,10687
9012,10697
9012,10706
9013,4266
9013,7941
9013,8945
9013,9006
9013,9251
9013,9254
9013,9672
9013,9753
9013,9848
9013,10046
9013,10051
9013,10097
9013,10608
9013,10624
9014,7567
9014,8752
9014,8757
9014,8766
9014,8818
9014,8943
9014,9074
9014,9159
9014,9419
9014,9485
9014,9499
9014,9829
9014,9871
9014,9883
9014,9885
9014,989
9014,9903
9014,9906
9014,994
9014,9954
9014,9956
9014,10093
9014,10115
9014,10118
9014,1013
9014,10135
9014,10325
9015,3434
9015,4767
9015,6935
9015,8569
9015,9994
9015,10033
9016,939
9016,6568
9016,897
9016,9075
9016,10733
9017,2151
9017,3793
9017,8408
9017,8982
9017,8988
9017,9016
9017,9152
9017,9181
9017,9247
9017,9435
9017,9445
9017,9859
9017,9936
9017,10169
9017,10352
9018,834
9018,871
9018,1904
9018,2716
9018,3029
9018,3055
9018,3552
9018,3569
9018,3576
9018,3879
9018,5735
9018,6204
9018,6688
9018,7294
9018,7929
9018,8203
9018,8419
9018,8991
9018,9215
9018,9395
9018,9707
9018,974
9018,10287
9018,10306
9018,10534
9018,10583
9019,1798
9019,1875
9019,1879
9019,2114
9019,2128
9019,2336
9019,4188
9019,4218
9019,4663
9019,5484
9019,7349
9019,7762
9019,8709
9019,8728
9019,8901
9019,9066
9019,9888
9019,1062
9019,10635
9019,11055
9020,9722
9020,10064
9021,7405
9021,7919
9021,8324
9021,8502
9021,8658
9021,8722
9021,9066
9021,9154
9021,9888
9021,10325
9021,10326
9022,1909
9022,4187
9022,6294
9022,7831
9022,8228
9022,8503
9022,9844
9022,10311
9023,5428
9023,8494
9024,2158
9024,2597
9024,4147
9024,4265
9024,4287
9024,7503
9024,8354
9025,7465
9025,866
9025,9075
9025,9112
9025,9315
9025,9506
9025,9732
9025,9737
9025,9957
9025,10159
9025,10545
9025,10603
9026,36
9026,469
9026,485
9026,2112
9026,2568
9026,5318
9026,755
9026,8682
9026,8882
9026,891
9026,8929
9026,8951
9026,899
9026,9035
9026,9071
9026,9096
9026,9152
9026,9199
9026,9251
9026,9253
9026,9271
9026,9291
9026,933
9026,9405
9026,9416
9026,9581
9026,9636
9026,9727
9026,9829
9026,9932
9026,9999
9026,10005
9026,10017
9026,10081
9026,1009
9026,10159
9026,10172
9026,10297
9026,10339
9026,10353
9026,10359
9026,10397
9026,10399
9026,10413
9026,10474
9026,1052
9026,10545
9026,10555
9026,10629
9026,10642
9026,10705
9027,691
9027,737
9027,941
9027,8755
9027,9167
9027,9632
9027,9793
9027,10657
9028,877
9028,953
9028,7747
9028,7753
9028,7898
9028,7955
9028,8054
9028,8783
9028,8808
9028,9052
9028,9079
9028,9107
9028,917
9028,9183
9028,9185
9028,9289
9028,9495
9028,9565
9028,9584
9028,9716
9028,9985
9028,10001
9028,1001
9028,10079
9028,10082
9028,10406
9028,10679
9030,8479
9030,8531
9030,8734
9030,8821
9030,8958
9030,9112
9030,9458
9030,9625
9030,9844
9030,9918
9030,10176
9030,1021
9030,1029
9030,10371
9030,10719
9031,937
9031,713
9031,7578
9031,7745
9031,7952
9031,7988
9031,8284
9031,8446
9031,8763
9031,8854
9031,8932
9031,8946
9031,9461
9031,9961
9031,10096
9031,10445
9031,10566
9031,10754
9031,10779
9031,11021
9032,349
9032,313
9032,3353
9032,4154
9032,4275
9032,7565
9032,7726
9032,7834
9032,8039
9032,8559
9032,9419
9033,3172
9033,3215
9033,4993
9033,712
9033,7632
9033,9271
9033,9288
9033,9455
9033,9584
9033,9737
9033,9819
9033,9938
9033,10758
9034,85
9034,1007
9034,10223
9035,8181
9035,9486
9035,9581
9035,10243
9036,908
9036,9082
9036,10816
9037,9072
9037,9162
9037,9253
9037,9395
9037,9718
9037,9819
9037,9913
9037,997
9037,10147
9037,1024
9037,10429
9037,10545
9037,10659
9037,10687
9038,6093
9038,8991
9038,9118
9038,9869
9039,326
9039,8705
9039,8787
9039,8954
9039,9012
9039,9136
9039,9155
9039,9383
9039,9887
9039,9992
9039,10112
9039,10127
9039,10134
9039,10666
9039,10686
9039,10687
9039,10706
9040,888
9040,2047
9040,326
9040,3565
9040,8705
9040,8787
9040,8856
9040,9012
9040,9186
9040,9338
9040,9383
9040,943
9040,9559
9040,9651
9040,9776
9040,9887
9040,9992
9040,10112
9040,10127
9040,10134
9040,10586
9040,10666
9040,10686
9040,10687
9040,10706
9041,92
9041,8462
9041,8717
9041,9376
9041,9456
9041,10001
9042,1037
9042,3835
9042,4802
9042,5982
9042,6248
9042,7933
9042,8446
9042,8579
9042,8658
9042,8877
9042,9333
9042,9665
9042,9878
9042,10075
9042,10138
9042,10445
9043,9082
9043,9401
9043,11321
9045,349
9045,2713
9045,368
9045,4826
9045,6161
9045,8162
9045,8722
9045,8749
9045,8771
9045,9082
9045,9395
9045,9573
9045,9613
9045,974
9045,9888
9045,991
9045,992
9045,10048
9045,1011
9045,10147
9045,10306
9045,10813
9046,3046
9046,8152
9046,8357
9046,9325
9046,938
9046,9598
9046,10709
9046,10758
9047,5523
9047,9479
9047,9584
9047,9626
9047,10287
9049,547
9049,8371
9049,9052
9049,9094
9049,9137
9049,1008
9050,2087
9050,10292
9050,10306
9051,8781
9051,8786
9051,9753
9051,989
9051,10414
9052,937
9052,953
9052,1199
9052,3827
9052,3856
9052,7152
9052,8424
9052,8648
9052,8691
9052,8722
9052,8808
9052,8972
9052,8981
9052,9028
9052,9079
9052,9096
9052,9223
9052,9336
9052,9585
9052,9627
9052,9775
9052,9804
9052,9838
9052,9854
9052,9984
9052,1008
9052,10088
9052,10141
9052,1018
9052,10187
9052,10342
9052,10442
9052,10455
9052,1046
9052,1052
9052,10683
9052,10695
9052,10725
9052,10776
9053,10597
9054,7583
9054,8677
9054,8682
9054,8755
9054,8799
9054,8814
9054,906
9054,9472
9054,9538
9054,9576
9054,9633
9054,9796
9054,983
9054,10034
9054,10092
9054,10658
9054,10685
9054,10732
9055,385
9055,98
9055,3548
9055,6004
9055,10431
9055,10435
9056,9143
9056,9404
9056,9826
9056,9986
9056,10376
9056,10424
9056,1065
9057,8553
9057,98
9057,10821
9058,9056
9058,916
9058,9682
9058,9888
9059,877
9059,881
9059,7703
9059,9077
9059,9191
9059,9267
9059,9278
9059,9396
9059,944
9059,9524
9059,997
9059,9985
9059,10079
9059,10303
9059,10399
9059,10668
9059,10779
9060,8677
9060,8711
9060,9578
9060,9724
9060,1008
9060,10656
9060,10668
9060,10689
9061,7747
9061,8075
9061,8085
9061,8284
9061,8335
9061,8399
9061,8711
9061,8808
9061,8862
9061,9158
9061,9578
9061,9837
9061,9923
9061,9973
9061,1001
9061,10055
9061,1008
9061,10159
9061,10515
9061,10685
9062,1198
9062,2843
9062,3501
9062,5522
9062,741
9062,7698
9062,9118
9062,9872
9062,10544
9062,1082
9063,8055
9063,8353
9063,8882
9063,9216
9063,9554
9063,9863
9063,10342
9063,10352
9063,10781
9064,2772
9064,9172
9064,10048
9065,6886
9065,7528
9065,8709
9065,9002
9065,9395
9065,9485
9065,977
9065,10019
9065,10117
9065,1055
9065,10704
9066,904
9066,1198
9066,1463
9066,2087
9066,2691
9066,3028
9066,3067
9066,3576
9066,373
9066,4154
9066,5422
9066,5582
9066,559
9066,6161
9066,6291
9066,7548
9066,7834
9066,816
9066,8672
9066,8686
9066,8698
9066,8722
9066,8728
9066,8776
9066,8777
9066,8966
9066,8977
9066,9005
9066,9082
9066,9114
9066,9172
9066,919
9066,9395
9066,9573
9066,9609
9066,9802
9066,9888
9066,10048
9066,10118
9066,10287
9066,10306
9066,10584
9066,10768
9066,10813
9066,11315
9067,9891
9068,8802
9068,881
9068,9888
9069,605
9069,2478
9069,7981
9069,8345
9069,9584
9069,10128
9069,10169
9070,5848
9070,8398
9070,8929
9070,9223
9070,9398
9070,9405
9070,9679
9070,9739
9070,9764
9070,9966
9070,9985
9070,10065
9070,10342
9070,10379
9070,10386
9070,10497
9070,1055
9070,106
9070,10642
9070,10669
9070,1069
9071,1078
9071,3793
9071,7382
9071,805
9071,8345
9071,8799
9071,8865
9071,8951
9071,9232
9071,9315
9071,9398
9071,9538
9071,9544
9071,9582
9071,9584
9071,9739
9071,9793
9071,10065
9071,1009
9071,10159
9071,10174
9071,10187
9071,10281
9071,10352
9071,10413
9071,10445
9071,10563
9071,10715
9071,10776
9072,7714
9072,9037
9072,9155
9072,9819
9072,10429
9073,859
9073,918
9073,937
9073,2451
9073,491
9073,7749
9073,7949
9073,8233
9073,8246
9073,8284
9073,9079
9073,9576
9073,9585
9073,1001
9073,1008
9073,10109
9073,10138
9073,1035
9073,10668
9073,1067
9073,10689
9073,10796
9074,9485
9074,974
9074,9871
9074,9888
9074,9956
9074,10287
9074,10714
9075,9
9075,3849
9075,6665
9075,10151
9075,10505
9075,10573
9076,4772
9076,9104
9077,953
9077,491
9077,8321
9077,9052
9077,9097
9077,9106
9077,9381
9077,9485
9077,9716
9077,9718
9077,9775
9077,10079
9077,10082
9077,10171
9077,10187
9077,10255
9077,10265
9077,10406
9077,10668
9077,10679
9077,10681
9077,10739
9078,8939
9078,8966
9078,9082
9078,9608
9078,9888
9078,10048
9078,101
9078,10306
9078,10501
9078,10787
9079,3601
9079,8371
9079,8691
9079,8851
9079,898
9079,8981
9079,9052
9079,9073
9079,9094
9079,9409
9079,9435
9079,9543
9079,9754
9079,9794
9079,9833
9079,9959
9079,1001
9079,10233
9079,10423
9079,10725
9080,867
9080,8722
9080,8723
9080,8752
9080,8771
9080,8844
9080,9036
9080,9081
9080,9082
9080,9395
9080,9634
9080,9871
9080,9888
9080,10118
9080,10292
9080,10336
9080,10436
9081,8723
9081,9014
9081,9074
9081,908
9081,9138
9081,9464
9081,9485
9081,9584
9081,9634
9081,9716
9081,974
9081,9864
9081,9871
9081,9888
9081,992
9081,999
9081,10059
9081,10287
9081,10436
9081,10445
9082,8749
9082,8966
9082,9045
9082,9066
9082,9078
9082,908
9082,9116
9082,9172
9082,919
9082,9254
9082,9395
9082,9401
9082,9485
9082,9573
9082,9609
9082,9871
9082,9888
9082,991
9082,9956
9082,10048
9082,10074
9082,10306
9083,8807
9083,9091
9083,9264
9083,9804
9083,10589
9083,10683
9084,617
9084,719
9084,916
9084,4993
9084,5385
9084,7703
9084,7902
9084,7919
9084,796
9084,7992
9084,8089
9084,8181
9084,8685
9084,8982
9084,8994
9084,9216
9084,9296
9084,9328
9084,937
9084,9501
9084,9592
9084,9647
9084,9696
9084,9739
9084,9808
9084,9957
9084,9978
9084,10019
9084,10145
9084,10166
9084,1018
9084,10229
9084,10362
9084,10525
9084,10534
9084,10629
9084,10642
9084,10684
9084,10733
9085,8658
9085,9485
9085,9584
9085,10287
9086,8159
9086,9846
9086,1057
9087,1883
9087,2763
9087,4484
9087,4667
9087,5365
9087,9317
9087,956
9087,9713
9087,9882
9087,106
9088,2363
9088,3856
9088,3859
9088,7552
9088,7747
9088,8075
9088,8076
9088,8128
9088,8284
9088,8399
9088,8481
9088,8506
9088,8691
9088,8734
9088,8808
9088,8862
9088,9049
9088,9061
9088,9094
9088,9107
9088,9158
9088,9439
9088,9606
9088,9794
9088,9833
9088,1001
9088,1008
9088,10096
9088,10233
9088,1046
9088,10567
9088,10796
9089,2907
9089,568
9089,8673
9089,9811
9090,1126
9090,1196
9090,1199
9090,1668
9090,5153
9090,5792
9090,585
9090,6755
9090,8284
9090,8709
9090,8882
9090,8933
9090,9091
9090,9485
9090,9526
9090,977
9090,9816
9090,9888
9090,9985
9090,1008
9090,10123
9090,10187
9090,10406
9091,473
9091,92
9091,5523
9091,8712
9091,9028
9091,909
9091,9291
9091,9544
9091,9584
9091,9586
9091,977
9091,10079
9091,1019
9091,10255
9091,10683
9091,10695
9092,3295
9092,7409
9092,8689
9092,8905
9092,9093
9092,9107
9092,9247
9092,9337
9092,9739
9092,9747
9092,976
9092,9878
9092,9879
9092,9959
9092,10017
9092,10065
9092,10096
9092,10126
9092,1014
9092,10219
9092,10445
9092,10567
9092,106
9093,85
9093,917
9093,1498
9093,2516
9093,6787
9093,8096
9093,8391
9093,8669
9093,8734
9093,8842
9093,8863
9093,8982
9093,9052
9093,9286
9093,9438
9093,9737
9093,9981
9093,1004
9093,10166
9093,1021
9093,1026
9093,10267
9093,1029
9093,10348
9093,10492
9093,10512
9093,10742
9094,547
9094,937
9094,2338
9094,6755
9094,8085
9094,8239
9094,8335
9094,8481
9094,8691
9094,8723
9094,8972
9094,9049
9094,9052
9094,9079
9094,9088
9094,9095
9094,9107
9094,9158
9094,9278
9094,942
9094,9578
9094,9836
9094,9841
9094,1001
9094,10069
9094,10076
9094,1008
9094,10147
9094,10233
9094,10386
9095,864
9095,1236
9095,2481
9095,3215
9095,5816
9095,6713
9095,8395
9095,8669
9095,8684
9095,8738
9095,8746
9095,9033
9095,917
9095,9313
9095,9324
9095,9402
9095,945
9095,9485
9095,9543
9095,10191
9095,10327
9095,10423
9095,10445
9095,10733
9095,10758
9095,108
9096,4699
9096,9204
9096,9395
9096,9847
9096,10287
9096,10413
9096,10445
9097,937
9097,3793
9097,712
9097,7981
9097,9103
9097,9334
9097,9416
9097,9436
9097,9739
9097,9747
9097,10724
9098,1391
9098,6894
9098,7686
9099,3476
9099,3489
9099,9066
9099,9395
9099,9768
9099,10483
9100,8855
9100,8893
9100,939
9100,946
9100,9542
9100,9629
9100,9657
9100,10184
9100,10424
9100,1063
9100,1065
9100,11284
9101,9152
9101,9307
9101,9719
9101,9893
9101,10488
9101,10686
9102,262
9102,691
9102,93
9102,941
9102,2157
9102,8452
9102,8512
9102,8665
9102,8709
9102,9036
9102,9167
9102,9297
9102,9474
9102,9645
9102,9836
9102,9841
9102,1
9102,1008
9102,10113
9102,10142
9102,10147
9102,1018
9102,10183
9102,10311
9102,1055
9102,10657
9102,10789
9103,877
9103,4767
9103,8085
9103,8658
9103,9088
9103,9094
9103,9233
9103,9584
9103,9829
9103,1058
9103,10622
9104,9076
9104,9546
9105,77
9105,8752
9105,9885
9105,10768
9106,938
9106,3434
9106,809
9106,8712
9106,875
9106,8854
9106,9108
9106,9334
9106,9539
9106,9566
9106,969
9106,9708
9106,9716
9106,977
9106,9985
9106,10079
9106,10187
9106,1019
9106,10198
9106,10255
9106,10264
9106,10343
9106,10416
9106,10474
9106,107
9106,10724
9106,10779
9107,8691
9107,8981
9107,9052
9107,9092
9107,9094
9107,9158
9107,10017
9107,1008
9107,10088
9107,10145
9108,974
9108,1044
9108,1126
9108,3106
9108,4777
9108,5846
9108,7578
9108,8002
9108,8569
9108,8658
9108,8677
9108,8854
9108,8882
9108,9278
9108,9376
9108,942
9108,9565
9108,9582
9108,9757
9108,9775
9108,9918
9108,9985
9108,9986
9108,1
9108,10079
9108,10679
9108,10683
9108,10695
9108,10715
9108,10739
9109,1359
9109,3882
9109,766
9109,7923
9109,9904
9109,10783
9109,11155
9110,4728
9110,5428
9110,8776
9110,9109
9110,9116
9110,9967
9110,10306
9111,3835
9111,5523
9111,6506
9111,7834
9111,9464
9111,9625
9111,98
9111,9888
9111,999
9111,10287
9111,1052
9111,10645
9112,36
9112,8411
9112,8957
9112,9097
9112,9762
9112,9957
9112,9959
9112,9969
9112,9973
9112,10093
9112,10191
9112,102
9112,10252
9112,10297
9112,10567
9112,10629
9112,10744
9113,1738
9113,4071
9113,5046
9113,984
9113,10056
9113,10094
9113,10166
9113,10179
9113,10325
9113,10593
9113,10745
9114,5122
9114,827
9114,8781
9114,8786
9114,8964
9114,9802
9114,9811
9114,10414
9114,1043
9114,10542
9114,10769
9114,1077
9114,10782
9114,10783
9115,1478
9115,7525
9115,791
9115,8886
9115,9005
9115,10059
9115,1043
9116,2063
9116,8943
9116,8967
9116,8968
9116,9078
9116,9584
9116,9609
9116,9967
9116,10304
9116,10306
9116,10522
9116,10584
9116,10783
9117,1822
9117,6514
9118,413
9118,1014
9118,1046
9118,2216
9118,2241
9118,2488
9118,2516
9118,266
9118,3144
9118,3289
9118,4152
9118,5365
9118,6081
9118,6495
9118,6694
9118,741
9118,7929
9118,8769
9118,9687
9118,9846
9118,9869
9118,9872
9118,10544
9118,1082
9119,1478
9119,3902
9119,3903
9119,394
9119,4923
9119,7117
9119,9115
9119,10965
9120,9956
9121,3343
9121,1013
9122,83
9122,1904
9122,8891
9122,897
9122,9004
9122,9031
9122,9199
9122,9211
9122,9291
9122,9328
9122,9461
9122,9859
9122,10016
9122,10566
9124,10431
9125,6508
9125,9165
9125,9205
9126,9161
9126,9786
9127,713
9127,7578
9127,8075
9127,8284
9127,8506
9127,9293
9127,9342
9127,9531
9127,966
9127,1001
9127,10751
9127,10791
9127,10799
9128,911
9128,299
9128,5523
9128,6082
9128,6494
9128,7561
9128,7611
9128,8115
9128,8232
9128,8648
9128,8799
9128,9014
9128,9115
9128,9572
9128,9584
9128,9716
9128,9728
9128,9866
9128,10064
9128,10638
9129,5193
9129,8678
9130,3244
9130,7878
9130,9908
9131,203
9131,1534
9131,1569
9131,2488
9131,2751
9131,3162
9131,6223
9131,885
9131,9758
9131,9896
9131,10177
9131,10569
9132,3846
9132,4872
9132,5447
9132,6886
9132,722
9132,7967
9132,8865
9132,9007
9132,9802
9132,10097
9132,10224
9132,1024
9132,10328
9132,10379
9132,10624
9132,10817
9132,10819
9133,89
9133,918
9133,7677
9133,92
9133,974
9133,9967
9133,10118
9133,10138
9134,9322
9136,888
9136,8787
9136,9012
9136,9039
9136,9186
9136,9256
9136,943
9136,9559
9136,9651
9136,9776
9136,9887
9136,9992
9136,10112
9136,10127
9136,10666
9136,10686
9136,10706
9137,547
9137,8085
9137,8239
9137,8556
9137,8579
9137,8834
9137,9049
9137,9167
9137,935
9137,10548
9137,10789
9138,385
9138,4711
9138,6004
9138,6259
9138,7463
9138,8952
9138,9625
9138,999
9138,10287
9138,10431
9138,10622
9139,2568
9139,3822
9139,979
9139,10159
9139,10194
9139,1021
9139,10281
9139,10359
9139,10417
9140,895
9140,949
9140,1404
9140,2297
9140,3255
9140,7746
9140,785
9140,7981
9140,834
9140,8391
9140,8404
9140,8462
9140,8526
9140,8702
9140,882
9140,8929
9140,9008
9140,9142
9140,9214
9140,9237
9140,9257
9140,9271
9140,928
9140,9291
9140,9303
9140,9333
9140,9347
9140,9352
9140,938
9140,9402
9140,9435
9140,9436
9140,9564
9140,958
9140,9636
9140,9674
9140,9699
9140,9739
9140,9754
9140,9766
9140,9816
9140,995
9140,9985
9140,9994
9140,10071
9140,10096
9140,10115
9140,10123
9140,10126
9140,10181
9140,10258
9140,10283
9140,10413
9140,10423
9140,10445
9140,10515
9140,10525
9140,10713
9140,10738
9140,10751
9140,1076
9140,10776
9142,6004
9142,9204
9142,9936
9142,10368
9143,679
9143,9056
9143,9826
9143,9986
9143,10184
9143,10376
9143,10424
9143,1063
9143,1065
9144,385
9144,3499
9144,5385
9144,5424
9144,5732
9144,8824
9144,8982
9145,1472
9145,5511
9145,9114
9145,9492
9145,9802
9145,10774
9146,105
9146,1329
9146,2275
9146,2716
9146,3057
9146,324
9146,4463
9146,491
9146,5929
9146,6428
9146,8284
9146,8671
9146,974
9146,9771
9146,10287
9147,129
9147,605
9147,2047
9147,6852
9147,9386
9147,9393
9147,9542
9147,9559
9147,9659
9147,9887
9147,10184
9147,10564
9147,1063
9147,10641
9147,10663
9147,11284
9148,2881
9148,8847
9148,8853
9148,916
9148,9364
9148,9775
9148,9943
9148,10553
9149,945
9149,2568
9149,585
9149,7703
9149,7871
9149,9194
9149,943
9149,9581
9149,9918
9149,10486
9149,10733
9150,5397
9150,8893
9150,9573
9150,9584
9150,9763
9150,9774
9150,9828
9150,9986
9150,10184
9150,10287
9150,10424
9150,1065
9151,1234
9151,2478
9151,2539
9151,2713
9151,2753
9151,4933
9151,5523
9151,6011
9151,6139
9151,6333
9151,7607
9151,8722
9151,8875
9151,8881
9151,9176
9151,9485
9151,9584
9151,9625
9151,9658
9151,974
9151,9871
9151,999
9151,1011
9151,10115
9151,10118
9151,1021
9151,10261
9151,10668
9151,10695
9151,10714
9151,10719
9152,863
9152,916
9152,2006
9152,5482
9152,7595
9152,8717
9152,8808
9152,9017
9152,9101
9152,9307
9152,9354
9152,9428
9152,9471
9152,99
9152,10203
9152,10278
9153,945
9153,9083
9153,9103
9153,921
9153,9388
9153,9436
9153,10166
9153,1022
9154,2779
9154,10514
9155,4929
9155,4964
9155,7714
9155,878
9155,9039
9155,9072
9155,9819
9155,10429
9156,3429
9156,3773
9156,5523
9156,8658
9156,8781
9156,8881
9156,8966
9156,9395
9156,9485
9156,974
9156,10115
9157,8721
9157,8764
9157,917
9157,9485
9157,10574
9158,7552
9158,8601
9158,8691
9158,9066
9158,9833
9158,1001
9158,10069
9158,1008
9158,10442
9158,10528
9159,3902
9159,6955
9159,7561
9159,7873
9159,7973
9159,8722
9159,8818
9159,9082
9159,10059
9159,10219
9159,10774
9159,10783
9160,349
9160,2841
9160,3001
9160,3155
9160,3254
9160,8721
9160,8722
9160,9148
9160,10306
9161,225
9161,385
9161,3491
9161,5523
9161,6004
9161,8015
9161,9047
9161,9126
9161,9868
9161,9983
9161,10287
9161,10473
9162,2841
9162,3466
9162,4154
9162,8721
9162,974
9162,9819
9162,9913
9162,10057
9162,10306
9163,953
9163,8814
9163,9094
9163,9381
9163,9775
9163,997
9163,10311
9163,10725
9164,537
9164,898
9164,919
9164,1236
9164,9355
9164,9984
9164,10065
9165,773
9165,5993
9165,917
9165,10424
9165,10622
9166,911
9166,9042
9166,9445
9166,10159
9166,10389
9166,10505
9167,2751
9167,6213
9167,8665
9167,8875
9167,9036
9167,9066
9167,9082
9167,9102
9167,9157
9167,9836
9167,9888
9167,991
9167,10092
9167,10113
9167,10142
9167,10147
9167,10528
9167,1055
9168,88
9168,9151
9169,9138
9169,9422
9169,951
9169,9584
9169,9998
9169,10287
9170,1521
9170,3266
9170,3773
9170,388
9170,3974
9170,4706
9170,5523
9170,6011
9170,6102
9170,6139
9170,6333
9170,6399
9170,7422
9170,8138
9170,8658
9170,8722
9170,9082
9170,9116
9170,931
9170,9378
9170,9485
9170,9573
9170,9584
9170,974
9170,9871
9170,9888
9170,992
9170,999
9170,10048
9170,101
9170,10287
9170,10306
9170,10507
9170,10573
9170,10578
9171,566
9171,8691
9171,9094
9171,9198
9171,9347
9171,10445
9172,4786
9172,4787
9172,5583
9172,757
9172,8686
9172,8777
9172,8818
9172,8968
9172,9043
9172,9066
9172,9082
9172,9481
9172,9609
9172,9888
9172,9967
9172,10048
9172,10306
9172,10522
9172,10774
9172,10783
9172,10789
9173,898
9173,8283
9173,10525
9173,10733
9174,473
9174,795
9174,8284
9174,8548
9174,882
9174,9103
9174,9189
9174,9352
9174,9366
9174,9388
9174,9495
9174,9565
9174,9757
9174,9775
9175,949
9175,7466
9175,8153
9175,8366
9175,882
9175,9181
9175,9214
9175,9427
9175,945
9175,9479
9175,9544
9175,9816
9175,9838
9175,10032
9175,10364
9175,10445
9175,10667
9175,10713
9175,10776
9176,3916
9176,4943
9176,5523
9176,7964
9176,892
9176,917
9176,931
9176,9584
9176,9625
9176,999
9176,10287
9176,10589
9176,10638
9176,10645
9176,10726
9176,10775
9177,473
9177,885
9177,212
9177,6289
9177,6665
9177,7975
9177,8353
9177,875
9177,8851
9177,8882
9177,8972
9177,9272
9177,9451
9177,9455
9177,9584
9177,9628
9177,969
9177,9725
9177,9775
9177,9938
9177,10033
9177,1018
9177,10187
9177,10262
9177,10399
9177,10406
9177,10416
9177,10695
9177,107
9177,10766
9178,92
9178,1183
9178,4774
9178,5397
9178,915
9178,9299
9178,958
9178,9659
9178,9834
9178,10143
9178,10184
9178,10424
9178,10564
9178,1063
9178,10641
9178,10663
9178,10797
9179,918
9179,8076
9179,8239
9179,8335
9179,8665
9179,8788
9179,9241
9179,9676
9179,9717
9179,9793
9179,9836
9179,10138
9179,10508
9179,10618
9179,10657
9179,10741
9180,859
9180,7978
9180,9373
9180,9832
9180,9985
9180,10343
9180,10791
9181,258
9181,931
9181,948
9181,2352
9181,5115
9181,5848
9181,7561
9181,7747
9181,7992
9181,8692
9181,8994
9181,9017
9181,9095
9181,9205
9181,9214
9181,9247
9181,9416
9181,9859
9181,9903
9181,9918
9181,9985
9181,9994
9181,10098
9181,10105
9181,10169
9181,10201
9181,10349
9181,10399
9181,10545
9181,10667
9181,10719
9181,10733
9182,5523
9182,917
9182,9279
9182,9584
9182,9625
9182,9944
9183,7672
9183,875
9183,8883
9183,8921
9183,9028
9183,9217
9183,9289
9183,957
9183,10079
9183,1019
9183,10559
9183,10679
9183,10683
9183,10724
9183,1074
9184,473
9184,8529
9184,8548
9184,8849
9184,8883
9184,9081
9184,9334
9184,938
9184,9485
9184,9522
9184,953
9184,9566
9184,9582
9184,9584
9184,969
9184,9961
9184,997
9184,10079
9184,10187
9184,10198
9184,10249
9184,10559
9184,10668
9184,10683
9184,107
9184,1074
9184,10766
9185,877
9185,918
9185,5124
9185,9097
9185,10069
9185,10133
9185,10442
9185,10724
9185,10779
9185,10796
9186,847
9186,876
9186,888
9186,914
9186,8787
9186,8856
9186,9012
9186,9039
9186,904
9186,943
9186,9559
9186,9651
9186,9776
9186,9887
9186,1008
9186,10112
9186,10127
9186,10134
9186,10429
9186,10686
9186,10687
9187,211
9187,796
9187,7985
9187,8165
9187,882
9187,9084
9187,9204
9187,9307
9187,9416
9187,9513
9187,9581
9187,9592
9187,9722
9187,9739
9187,981
9187,9816
9187,10119
9187,10126
9187,10372
9187,10445
9188,2568
9188,8182
9188,8792
9188,897
9188,899
9188,9198
9188,9344
9188,9389
9188,9498
9188,10163
9188,10397
9188,10563
9188,10682
9188,10728
9189,3723
9189,4767
9189,6467
9189,7152
9189,8334
9189,8556
9189,8677
9189,8845
